"id","query","agent","topic"
"1","请提供函数模板，用于给我的图片加上水印","FunctionGraph云服务使用","函数生成"
"2","请提供函数模板，用于发送一个带附件的邮件","FunctionGraph云服务使用","函数生成"
"3","mmt的OBS桶新增数据后，会传输事件到DIS通道，帮我写一个函数，定期拉取dis的事件，下载OBS的内容到本地","FunctionGraph云服务使用","函数生成"
"4","客户平常工作需要使用到如下几个运维动作，需求增加这几个函数模板，支持定时ECS切换操作系统","FunctionGraph云服务使用","函数生成"
"5","客户平常工作需要使用到如下几个运维动作，需求增加这几个函数模板，支持定时ECS规格降配","FunctionGraph云服务使用","函数生成"
"6","客户平常工作需要使用到如下几个运维动作，需求增加这几个函数模板，支持定时ECS手动备份","FunctionGraph云服务使用","函数生成"
"7","客户平常工作需要使用到如下几个运维动作，需求增加这几个函数模板，支持定时ECS做镜像","FunctionGraph云服务使用","函数生成"
"8","客户平常工作需要使用到如下几个运维动作，需求增加这几个函数模板，支持定时ECS切换VPC","FunctionGraph云服务使用","函数生成"
"9","客户要使用nodejs语言连接dds服务并获取数据，函数没有示例，需要产品出个模板","FunctionGraph云服务使用","函数生成"
"10","监控专线流量需要设置流量告警并通知到钉钉，函数中没有对接钉钉的函数模板","FunctionGraph云服务使用","函数生成"
"11","帮我用Python写一段代码，在连续5分钟出现超过100个429响应的日志时，发邮件给我","FunctionGraph云服务使用","函数生成"
"12","帮我写一个函数，在监控到对GeminiDB服务的配置做操作时，同步一份日志到我的服务器","FunctionGraph云服务使用","函数生成"
"13","帮我写一个函数，每天晚上24点帮我重启一下xx，xx，xx这几个虚拟机","FunctionGraph云服务使用","函数生成"
"14","如何创建一个定时将OBS桶中CSV文件导入云数据库RDS的Python函数？","FunctionGraph云服务使用","函数生成"
"15","我需要一个Node.js函数示例，当APIG接收到POST请求时，将数据写入DIS流","FunctionGraph云服务使用","函数生成"
"16","请生成一个每天凌晨3点自动清理/tmp目录的Python函数，使用3.9运行时","FunctionGraph云服务使用","函数生成"
"17","创建一个当OBS桶收到新JSON文件时自动触发解析的Python函数，要求3.9环境","FunctionGraph云服务使用","函数生成"
"18","我需要一个通过SMN消息通知触发的函数示例，处理告警信息并写入数据库","FunctionGraph云服务使用","函数生成"
"19","请提供Python函数连接GaussDB的最佳实践代码，包含连接池管理","FunctionGraph云服务使用","函数生成"
"20","我需要一个自动压缩OBS桶中图片的函数，支持PNG和JPG格式，使用Python 3.9","FunctionGraph云服务使用","函数生成"
"21","请生成一个通过APIG触发器获取天气API数据并缓存到Redis的函数代码","FunctionGraph云服务使用","函数生成"
"22","当DIS通道收到新数据时触发函数处理，请提供Python示例代码","FunctionGraph云服务使用","函数生成"
"23","How to create a Python function that periodically imports CSV files from an OBS bucket into an RDS database?","FunctionGraph云服务使用","函数生成"
"24","I need a Node.js function example that writes data to DIS streams when triggered by APIG POST requests","FunctionGraph云服务使用","函数生成"
"25","Generate a Python 3.9 function to automatically clean the /tmp directory every day at 3 AM","FunctionGraph云服务使用","函数生成"
"26","Create a Python 3.9 function that automatically parses new JSON files uploaded to an OBS bucket","FunctionGraph云服务使用","函数生成"
"27","Provide an SMN-triggered function example to process alerts and write to a database","FunctionGraph云服务使用","函数生成"
"28","Provide best-practice Python code for connecting to GaussDB with connection pool management","FunctionGraph云服务使用","函数生成"
"29","Create a Python 3.9 function to automatically compress PNG/JPG images in an OBS bucket","FunctionGraph云服务使用","函数生成"
"30","Generate a function code that uses APIG triggers to fetch weather API data and cache it in Redis","FunctionGraph云服务使用","函数生成"
"31","Provide Python sample code for processing new data in DIS channels via function triggers","FunctionGraph云服务使用","函数生成"
"32","如何查询系统内置函数的信息","FunctionGraph云服务使用","兜底"
"33","在Spark SQL队列下创建自定义函数","FunctionGraph云服务使用","兜底"
"34","把这段SQL语句转化为标准的API开放","FunctionGraph云服务使用","函数生成"
"35","帮我写一个DLI的数学函数，用于做进制转换","FunctionGraph云服务使用","兜底"
"36","将这个Lambda的函数迁移到华为云函数","FunctionGraph云服务使用","函数生成"
"37","将这个Azure函数迁移到华为云FunctionGraph","FunctionGraph云服务使用","函数生成"
"38","Kindly help in moving the AWS Lambda function over to Huawei Cloud FunctionGraph","FunctionGraph云服务使用","函数生成"
"39","Please migrate the AWS Lambda function to operate on Huawei Cloud FunctionGraph","FunctionGraph云服务使用","函数生成"
"40","I need help with migrating my Lambda code from AWS to Huawei Cloud","FunctionGraph云服务使用","函数生成"
"41","I want to convert my AWS lambda function code to functiongraph","FunctionGraph云服务使用","函数生成"
"42","I want to migrate my AWS lambda function code to functiongraph","FunctionGraph云服务使用","函数生成"
"43","I need to transfer my Lambda code from AWS to Huawei Cloud. Can you guide me","FunctionGraph云服务使用","函数生成"
"44","Can you provide a detailed guide for migrating Lambda functions to Huawei Cloud","FunctionGraph云服务使用","函数生成"
"45","I need assistance in transferring my AWS Lambda functions to Huawei Cloud","FunctionGraph云服务使用","函数生成"
"46","请帮我将Lambda应用迁移到华为云函数","FunctionGraph云服务使用","函数生成"
"47","请帮我将AWS Lambda函数迁移到华为云函数","FunctionGraph云服务使用","函数生成"
"48","please migrate aws lambda function to run on huawei cloud functiongraph","FunctionGraph云服务使用","函数生成"
"49","现在停止 6c45da3f-885a-423e-a0ec-55826741a5c5 吧","资源管理","资源关机"
"50","停止资源 6c45da3f-885a-423e-a0ec-55826741a5c5","资源管理","资源关机"
"51","停止状态为维护中的云主机","资源管理","资源关机"
"52","停止状态为故障的弹性云服务器","资源管理","资源关机"
"53","停止云主机kube-controller-manager-8fe4e5e5-6e26-11ee-bacc-0255ac100b0e","资源管理","资源关机"
"54","停止我的弹性云服务器","资源管理","资源关机"
"55","停止企业项目为prod-env的虚拟机","资源管理","资源关机"
"56","停止企业项目为group-234d的云服务器","资源管理","资源关机"
"57","停止名称为hss-agent.cn-north-7.myhuaweicloud.com的虚拟机","资源管理","资源关机"
"58","停止安全组为default的云主机","资源管理","资源关机"
"59","停止VM 142.25.189.94","资源管理","资源关机"
"60","停止ip为166.46.81.238的云服务器","资源管理","资源关机"
"61","停止id为804a86a206f942f8be5717fa58ce1f33的云服务器","资源管理","资源关机"
"62","停止 HSS_NETWORK","资源管理","资源关机"
"63","停止 34.172.54.9","资源管理","资源关机"
"64","停止 1c2bf6db-ee6b-4c0c-9421-00d24080d4a4","资源管理","资源关机"
"65","停止 192.168.162.185","资源管理","资源关机"
"66","停掉状态为运行中的弹性云服务器","资源管理","资源关机"
"67","停掉状态为异常的VM","资源管理","资源关机"
"68","停掉云主机dcs-consolesearch","资源管理","资源关机"
"69","停掉云主机8e8895ba-8939-42b9-8d53-c454ba8f5c24","资源管理","资源关机"
"70","停掉云服务器vpc-TinyBFF","资源管理","资源关机"
"71","停掉虚拟机ecs-9ad0","资源管理","资源关机"
"72","停掉虚拟机","资源管理","资源关机"
"73","停掉名称为ecs-8fcdd的云主机","资源管理","资源关机"
"74","停掉名称为ecs-41fc-aa6c-gp-gpu的ECS实例","资源管理","资源关机"
"75","关闭名称为autobk_2f69的云服务器","资源管理","资源关机"
"76","停掉名称为cn-north-7.cloudide.3b547420-07e3-45f4-8623-00d0f58ab79a的ECS","资源管理","资源关机"
"77","停掉服务器 933ae6be-bc4d-4246-90c1-11e2158563bf","资源管理","资源关机"
"78","停止名称为consolesearch-kafka的服务器","资源管理","资源关机"
"79","关机名称为consolesearch-kafka的服务器","资源管理","资源关机"
"80","停掉当前运行的所有弹性云服务器","资源管理","资源关机"
"81","停掉本周启动的所有虚拟机","资源管理","资源关机"
"82","停掉安全组为sg-default的虚拟机","资源管理","资源关机"
"83","停掉ip为99.87.251.203的ECS","资源管理","资源关机"
"84","关闭名称为grp_op_das_readonly的云服务器","资源管理","资源关机"
"85","停止名称为grp_op_das_readonly的云服务器","资源管理","资源关机"
"86","停掉ip为10.121.181.75的虚拟机","资源管理","资源关机"
"87","停掉ip为10.117.196.56的虚拟机","资源管理","资源关机"
"88","关机名称为rms_tracker_agency的服务器","资源管理","资源关机"
"89","停止名称为test_ConsoleSearch的服务器","资源管理","资源关机"
"90","停掉id为8e8895ba-8939-42b9-8d53-c454ba8f5c24的弹性云服务器","资源管理","资源关机"
"91","停掉 op_svc_tiny_ccms_64f37133","资源管理","资源关机"
"92","停掉 HSS_NETWORK","资源管理","资源关机"
"93","停掉 93b66b71-ed49-4217-8664-e6bf6318a3d0","资源管理","资源关机"
"94","停掉 9087b0af2a414287ab23810807e633c9","资源管理","资源关机"
"95","停掉 231.16.245.193","资源管理","资源关机"
"96","停止企业项目为default的ECS","资源管理","资源关机"
"97","查询企业项目为default的ECS并停掉","资源管理","资源关机"
"98","关闭企业项目为test-project的ECS","资源管理","资源关机"
"99","请停掉虚拟机","资源管理","资源关机"
"100","请关机 172.27.93.171","资源管理","资源关机"
"101","能否关闭 consolesearch-standby-53698-volume-0000？","资源管理","资源关机"
"102","立即停掉 933ae6be-bc4d-4246-90c1-11e2158563bf","资源管理","资源关机"
"103","将云主机关机","资源管理","资源关机"
"104","将VM关机","资源管理","资源关机"
"105","关机最近一天内启动的弹性云服务器","资源管理","资源关机"
"106","关机资源 172.27.93.171","资源管理","资源关机"
"107","关机状态为待机的弹性云服务器","资源管理","资源关机"
"108","关机云服务器","资源管理","资源关机"
"109","关机虚拟机kube-controller-manager-8fe4e5e5-6e26-11ee-bacc-0255ac100b0e","资源管理","资源关机"
"110","关机虚拟机HSS_NETWORK","资源管理","资源关机"
"111","关机虚拟机com.myhuaweicloud.cn-north-7.apigw_gray","资源管理","资源关机"
"112","关机虚拟机161.24.120.33","资源管理","资源关机"
"113","关机所有的云服务器","资源管理","资源关机"
"114","关机上周启动的云服务器","资源管理","资源关机"
"115","关机名称为cn-north-7.hui0005.5428a57e-b03b-42df-894b-b7be83c1f0d2的VM","资源管理","资源关机"
"116","关机服务器 172.27.93.171","资源管理","资源关机"
"117","关机弹性云服务器","资源管理","资源关机"
"118","关机安全组为sg-test的云主机","资源管理","资源关机"
"119","关机 2d2ec421-c6ca-4fd2-ab17-6ddd200e150c","资源管理","资源关机"
"120","关闭最近一周内启动的虚拟机","资源管理","资源关机"
"121","关闭最近一个月内创建的服务器","资源管理","资源关机"
"122","关闭资源 consolesearch-standby-53698-volume-0000","资源管理","资源关机"
"123","关闭云主机c442fd96-f71c-488d-8e3f-3b7796b505bd","资源管理","资源关机"
"124","关闭云主机4f40a69e-64b7-454f-a5b3-7bf4201f0f3c","资源管理","资源关机"
"125","关闭云服务器consolesearch-standby-53698-volume-0000","资源管理","资源关机"
"126","关闭虚拟机10.87.186.106","资源管理","资源关机"
"127","关闭所有ECS","资源管理","资源关机"
"128","关闭名称为rtb-vpc-default-smb的虚拟机","资源管理","资源关机"
"129","关闭名称为ecs-8fcdd的云主机","资源管理","资源关机"
"130","关闭今天创建的虚拟机","资源管理","资源关机"
"131","关闭服务器 consolesearch-standby-53698-volume-0000","资源管理","资源关机"
"132","关闭弹性云服务器172.16.211.35","资源管理","资源关机"
"133","关闭安全组为sg-3wgd的服务器","资源管理","资源关机"
"134","关闭VM实例k8s_HTTPS_443","资源管理","资源关机"
"135","关闭VM实例33478c27-f212-479d-b7e2-0ea0fce20425","资源管理","资源关机"
"136","关闭ip为49.229.121.150的ECS","资源管理","资源关机"
"137","关闭ip为192.168.122.102的虚拟机","资源管理","资源关机"
"138","关闭ip为192.168.115.114的弹性云服务器","资源管理","资源关机"
"139","关闭ip为142.130.29.147的云服务器","资源管理","资源关机"
"140","关闭ip为10.121.181.75的虚拟机","资源管理","资源关机"
"141","关闭id为804a86a206f942f8be5717fa58ce1f33的云主机","资源管理","资源关机"
"142","关闭id为0ff86d42-6f13-11ee-bb86-0255ac1001bb的虚拟机","资源管理","资源关机"
"143","关闭id为01ea11b3-3218-4257-b465-c33a0f3f3247的云服务器","资源管理","资源关机"
"144","关闭ECS实例","资源管理","资源关机"
"145","关闭 k8s_consolesearch-server_consolesearch-server-service-canary-8082_HTTPS-443_weightCanary","资源管理","资源关机"
"146","关闭 e06364e4-2f1b-4274-a610-740db55b2ae0","资源管理","资源关机"
"147","关闭 4d62743b-4450-4ff5-a09b-7c23935d3442","资源管理","资源关机"
"148","关闭 226.79.61.240","资源管理","资源关机"
"149","关闭 10.121.181.75","资源管理","资源关机"
"150","查找状态为关闭的云服务器并关机","资源管理","资源关机"
"151","查找运行状态的云主机并关机","资源管理","资源关机"
"152","查找运行状态的虚拟机并关机","资源管理","资源关机"
"153","查找运行状态的VM并停止","资源管理","资源关机"
"154","查找上周创建的云服务器并关机","资源管理","资源关机"
"155","查找企业项目为group-234d的安全组对应的云服务器并关机","资源管理","资源关机"
"156","查找企业项目为eps-tsef的云服务器并停止","资源管理","资源关机"
"157","查找企业项目为eps-tsef的安全组对应的服务器并停止","资源管理","资源关机"
"158","查找今年创建的云主机并停止","资源管理","资源关机"
"159","查找今年创建的虚拟机并关机","资源管理","资源关机"
"160","查找安全组为sg-3wgd的云主机并关机","资源管理","资源关机"
"161","查找安全组为default的云服务器并停掉","资源管理","资源关机"
"162","查询状态为关闭的虚拟机并关闭","资源管理","资源关机"
"163","查询状态为关闭的ECS并停止","资源管理","资源关机"
"164","查询运行状态的服务器并停掉","资源管理","资源关机"
"165","查询运行状态的弹性云服务器并关闭","资源管理","资源关机"
"166","查询上周创建的云主机并停掉","资源管理","资源关机"
"167","查询企业项目为default的安全组对应的ECS并停掉","资源管理","资源关机"
"168","查询今年创建的服务器并关闭","资源管理","资源关机"
"169","查询今年创建的ECS并停掉","资源管理","资源关机"
"170","关机企业项目为project-123的云服务器","资源管理","资源关机"
"171","请帮我关机ECS","资源管理","资源关机"
"172","停掉云服务器","资源管理","资源关机"
"173","关闭 HSS_NETWORK","资源管理","资源关机"
"174","关机 172.27.93.171","资源管理","资源关机"
"175","关闭 consolesearch-standby-53698-volume-0000","资源管理","资源关机"
"176","停止 28.146.102.31","资源管理","资源关机"
"177","停掉资源 933ae6be-bc4d-4246-90c1-11e2158563bf","资源管理","资源关机"
"178","停止服务器subnet-975c","资源管理","资源关机"
"179","关机今年新增的云主机","资源管理","资源关机"
"180","停掉企业项目为eps-tsef的服务器","资源管理","资源关机"
"181","停止状态为停止中的服务器","资源管理","资源关机"
"182","停掉状态为暂停的服务器","资源管理","资源关机"
"183","启动ECS","资源管理","资源开机"
"184","开启云服务器","资源管理","资源开机"
"185","启动虚拟机","资源管理","资源开机"
"186","开机云主机","资源管理","资源开机"
"187","启动弹性云服务器","资源管理","资源开机"
"188","开启服务器","资源管理","资源开机"
"189","启动云主机","资源管理","资源开机"
"190","开机服务器","资源管理","资源开机"
"191","启动资源 HSS_NETWORK","资源管理","资源开机"
"192","开启 tomcat-accesslog-standby","资源管理","资源开机"
"193","开机 10.87.186.106","资源管理","资源开机"
"194","启动 IP 地址为 10.136.4.97 的资源","资源管理","资源开机"
"195","开启 ID 为 71a0c691-d212-4b0e-b0b6-6df4a8d420f9 的资源","资源管理","资源开机"
"196","启动资源 37.114.16.221","资源管理","资源开机"
"197","开启名称为 ecs-测试使用 的资源","资源管理","资源开机"
"198","启动 IP 地址为 235.29.162.152 的实例","资源管理","资源开机"
"199","开机 rtb-vpc-console-copilot-default","资源管理","资源开机"
"200","启动 IP 地址为 193.175.131.19 的设备","资源管理","资源开机"
"201","开启 css_8fbf49a6-6381-4758-96f4-da382e83321d","资源管理","资源开机"
"202","开启名称为 rtb-vpc-console-copilot-default 的设备","资源管理","资源开机"
"203","启动 IP 地址为 142.25.189.94 的资源","资源管理","资源开机"
"204","开机名称为 css_8fbf49a6-6381-4758-96f4-da382e83321d 的实例","资源管理","资源开机"
"205","启动资源 bd9ab423-0af3-4242-aad9-cc45fe6e3407","资源管理","资源开机"
"206","开启 IP 地址 172.30.152.128 的资源","资源管理","资源开机"
"207","启动名为 css_8fbf49a6-6381-4758-96f4-da382e83321d 的资源","资源管理","资源开机"
