"id","query","agent","topic"
"208","开机处理资源 rtb-vpc-cbc5","资源管理","资源开机"
"209","启动ecs-41fc-aa6c-gp-gpu 资源","资源管理","资源开机"
"210","开启 IP 地址为 172.22.11.30 的资源","资源管理","资源开机"
"211","启动资源 201.207.99.0","资源管理","资源开机"
"212","开启标识为 3b547420-07e3-45f4-8623-00d0f58ab79a 的资源","资源管理","资源开机"
"213","启动 IP 地址 10.117.196.56 对应的资源","资源管理","资源开机"
"214","开启 ID 为 994271b8-724a-444f-bd97-14da0e8dbda0 的资源","资源管理","资源开机"
"215","启动 kafka-261183055 名称的资源","资源管理","资源开机"
"216","开启 subnet-9cb2 资源","资源管理","资源开机"
"217","启动 IP 地址 172.19.234.142 的资源","资源管理","资源开机"
"218","启动 k8s_console-copilot-namespace_consolecopilot-server-service-canary-8080_HTTPS-443_weightCanary 资源","资源管理","资源开机"
"219","开启资源 bd9ab423-0af3-4242-aad9-cc45fe6e3407","资源管理","资源开机"
"220","启动 IP 地址 172.30.152.128 的资源","资源管理","资源开机"
"221","开启名为 css_8fbf49a6-6381-4758-96f4-da382e83321d 的资源","资源管理","资源开机"
"222","启动资源 rtb-vpc-cbc5","资源管理","资源开机"
"223","启动服务器 server_group-bb34","资源管理","资源开机"
"224","开启虚拟机 179c42ba-62c1-4ab0-ae96-b8c6ed9fcce7","资源管理","资源开机"
"225","开机资源 192.168.121.2","资源管理","资源开机"
"226","启动云主机 k8s_consolesearch-server_consolesearch-server-service-canary-8082_HTTPS-443_weightCanary","资源管理","资源开机"
"227","开启虚拟机 192.168.12.19","资源管理","资源开机"
"228","启动云主机 subnet-9cb2","资源管理","资源开机"
"229","开机资源 10.20.217.93","资源管理","资源开机"
"230","启动服务器 71a0c691-d212-4b0e-b0b6-6df4a8d420f9","资源管理","资源开机"
"231","开启虚拟机 109.136.212.86","资源管理","资源开机"
"232","启动云主机 233.201.40.214","资源管理","资源开机"
"233","开机资源 6c45da3f-885a-423e-a0ec-55826741a5c5","资源管理","资源开机"
"234","开启虚拟机 734abeb80f1cf75695fd24213eca4f07","资源管理","资源开机"
"235","启动云主机 179c42ba-62c1-4ab0-ae96-b8c6ed9fcce7","资源管理","资源开机"
"236","开启虚拟机 k8s_consolesearch-server_consolesearch-server-service-canary-8082_HTTPS-443_weightCanary","资源管理","资源开机"
"237","启动云主机 688ed260-4e27-4a1a-a731-93429db76451","资源管理","资源开机"
"238","开机资源 vpc-1234","资源管理","资源开机"
"239","启动虚拟机 a2e8b59d-57a3-465a-ab94-db0771ba42be","资源管理","资源开机"
"240","开启ip为192.168.12.19的虚拟机","资源管理","资源开机"
"241","启动id为4f40a69e-64b7-454f-a5b3-7bf4201f0f3c的ECS实例","资源管理","资源开机"
"242","启动id为423d889a-1370-4b9f-accf-36623a769f93的云主机","资源管理","资源开机"
"243","开机名称为grp_op_das_readonly的弹性云服务器","资源管理","资源开机"
"244","启动ip为10.117.196.56的云服务器","资源管理","资源开机"
"245","启动ip为49.229.121.150的云主机","资源管理","资源开机"
"246","开启id为3b547420-07e3-45f4-8623-00d0f58ab79a的虚拟机","资源管理","资源开机"
"247","启动id为e0b8aa95-ed16-42eb-bca8-690758e5f970的虚拟机","资源管理","资源开机"
"248","开启ip为10.11.177.33的云服务器","资源管理","资源开机"
"249","启动名称为tomcat-accesslog-standby的ECS实例","资源管理","资源开机"
"250","开机id为0ff86d42-6f13-11ee-bb86-0255ac1001bb的服务器","资源管理","资源开机"
"251","启动ip为128.176.194.107的弹性云服务器","资源管理","资源开机"
"252","开启名称为hss-agent.cn-north-7.myhuaweicloud.com的云主机","资源管理","资源开机"
"253","启动id为e06364e4-2f1b-4274-a610-740db55b2ae0的VM","资源管理","资源开机"
"254","开启ip为10.173.237.112的虚拟机","资源管理","资源开机"
"255","启动名称为cn-north-7.hui0005.5428a57e-b03b-42df-894b-b7be83c1f0d2的云服务器","资源管理","资源开机"
"256","开机id为873f4244-c563-4a4e-81fd-51a90955a4be的服务器","资源管理","资源开机"
"257","启动名称为HSS_NETWORK的ECS实例","资源管理","资源开机"
"258","开启id为1c2bf6db-ee6b-4c0c-9421-00d24080d4a4的云主机","资源管理","资源开机"
"259","启动ip为10.11.177.33的弹性云服务器","资源管理","资源开机"
"260","开启名称为h60052479的虚拟机","资源管理","资源开机"
"261","启动id为e0b8aa95-ed16-42eb-bca8-690758e5f970的云服务器","资源管理","资源开机"
"262","开机ip为128.176.194.107的虚拟机","资源管理","资源开机"
"263","开机上周创建的弹性云服务器","资源管理","资源开机"
"264","启动状态为关闭的虚拟机","资源管理","资源开机"
"265","开启企业项目为default的云主机","资源管理","资源开机"
"266","启动安全组为sg-3wgd的服务器","资源管理","资源开机"
"267","开机今年创建的ECS云服务器","资源管理","资源开机"
"268","启动运行状态的VM","资源管理","资源开机"
"269","开启企业项目为eps-tsef的云服务器","资源管理","资源开机"
"270","启动上周创建且状态为关闭的虚拟机","资源管理","资源开机"
"271","开机企业项目为group-234d的安全组为default的服务器","资源管理","资源开机"
"272","启动今年创建且运行状态的云主机","资源管理","资源开机"
"273","开启弹性云服务器","资源管理","资源开机"
"274","启动云服务器","资源管理","资源开机"
"275","开机虚拟机","资源管理","资源开机"
"276","启动上周创建的服务器","资源管理","资源开机"
"277","开启状态为关闭的ECS云服务器","资源管理","资源开机"
"278","启动企业项目为default的VM","资源管理","资源开机"
"279","开机安全组为sg-3wgd的云主机","资源管理","资源开机"
"280","启动今年创建的弹性云服务器","资源管理","资源开机"
"281","开启运行状态的云服务器","资源管理","资源开机"
"282","启动企业项目为eps-tsef的虚拟机","资源管理","资源开机"
"283","开机上周创建且状态为关闭的云主机","资源管理","资源开机"
"284","启动企业项目为group-234d的安全组为default的ECS云服务器","资源管理","资源开机"
"285","开启今年创建且运行状态的服务器","资源管理","资源开机"
"286","开启上周创建的服务器","资源管理","资源开机"
"287","启动状态为关闭的ECS云服务器","资源管理","资源开机"
"288","查询上周创建的弹性云服务器并启动","资源管理","资源开机"
"289","查找状态为关闭的虚拟机并开启","资源管理","资源开机"
"290","查询企业项目为default的云主机并开机","资源管理","资源开机"
"291","查找安全组为sg-3wgd的服务器并启动","资源管理","资源开机"
"292","查询今年创建的ECS并开机","资源管理","资源开机"
"293","查找运行状态的云服务器并启动","资源管理","资源开机"
"294","查询企业项目为group-234d的VM并开启","资源管理","资源开机"
"295","查找安全组为default的云主机并启动","资源管理","资源开机"
"296","查询上周创建且状态为关闭的虚拟机并开机","资源管理","资源开机"
"297","查找企业项目为eps-tsef且运行状态的云服务器并启动","资源管理","资源开机"
"298","查询安全组为sg-3wgd且今年创建的服务器并开启","资源管理","资源开机"
"299","查找状态为关闭的ECS并启动","资源管理","资源开机"
"300","查找安全组为default的云服务器并启动","资源管理","资源开机"
"301","查询今年创建的虚拟机并开机","资源管理","资源开机"
"302","查找运行状态的ECS并启动","资源管理","资源开机"
"303","查询企业项目为group-234d的云主机并开启","资源管理","资源开机"
"304","查询上周创建的云服务器并开机","资源管理","资源开机"
"305","查找状态为关闭的VM并启动","资源管理","资源开机"
"306","ECS如何关机","资源管理","资源关机"
"307","ECS资源如何让关机","资源管理","资源关机"
"308","怎么关机弹性云服务器","资源管理","资源关机"
"309","服务器 关机","资源管理","资源关机"
"310","ECS资源可以关机吗","资源管理","资源关机"
"311","我要关机","资源管理","资源关机"
"312","关机虚拟机编号vm-8888","资源管理","资源关机"
"313","我的服务器怎么关掉","资源管理","资源关机"
"314","关闭服务器","资源管理","资源关机"
"315","关机主机","资源管理","资源关机"
"316","云服务器从哪里关机","资源管理","资源关机"
"317","买了个服务器怎么关机","资源管理","资源关机"
"318","停掉主机","资源管理","资源关机"
"319","主机运行状态怎么关机","资源管理","资源关机"
"320","ECS关机","资源管理","资源关机"
"321","开机虚拟机编号vm-8888","资源管理","资源开机"
"322","服务器开机","资源管理","资源开机"
"323","云服务器从哪里开机","资源管理","资源开机"
"324","关机状态怎么开机","资源管理","资源开机"
"325","我的服务器关机了怎么开机","资源管理","资源开机"
"326","ECS资源如何开机","资源管理","资源开机"
"327","我要开机","资源管理","资源开机"
"328","云服务器主机怎么开机","资源管理","资源开机"
"329","开机","资源管理","资源开机"
"330","怎么去启动我的云服务器","资源管理","资源开机"
"331","ECS如何启动实例","资源管理","资源开机"
"332","开机主机","资源管理","资源开机"
"333","服务器启动","资源管理","资源开机"
"334","怎么开机","资源管理","资源开机"
"335","查询是否账号下还有云硬盘，是否已经删除","资源管理","资源查询"
"336","怎么查看自己有几台服务器","资源管理","资源查询"
"337","想查询账号下服务器资源","资源管理","资源查询"
"338","我创建了一个桶，但最近发无法找不到了。请问如何查找","资源管理-否",""
"339","如何查看购买的云硬盘","资源管理","资源查询"
"340","modelarts一直在扣费，找不到在哪","资源管理-否",""
"341","你好，我去年11月份买的这个弹性云服务器，但是现在在实例里找不到这个服务器了。。。。。。而且远程也登陆不上去","资源管理-否",""
"342","查一下这个账号最近一个月创建了哪些资源","资源管理","资源查询"
"343","看下包含了8088端口的安全组","资源管理","资源查询"
"344","能查到这个192.168.0.203服务器在不在我的账号下？","资源管理","资源查询"
"345","192.168.0.203 192.168.0.58我司这两台主机是ECS吗，为何我找不到","资源管理-否",""
"346","帮忙查下我虚机绑的ip是啥","资源管理","资源查询"
"347","我想查询一下哪个资源在按需计费","资源管理-否",""
"348","这个账号下有没有独享型的ELB","资源管理","资源查询"
"349","对象存储是标准存储，前几天到期了，今天想续费在续费资源里找不到是为什么","资源管理-否",""
"350","今天重新买了一台云耀云，还没有挂任何程序cpu就被占用100%，且在控制台上找不到我的主机","资源管理-否",""
"351","帮我查下账号里还有没v1.29的CCE集群","资源管理","资源查询"
"352","查一下现在账号里共享带宽的EIP","资源管理","资源查询"
"353","查询账号下服务器具体规格","资源管理","资源查询"
"354","查询账号下的ecs的ip是多少","资源管理","资源查询"
"355","查询账号下资源信息，不知道服务器云硬盘带宽这些是干嘛的","资源管理-否",""
"356","统计下我不同服务的数量","资源管理","资源查询"
"357","帮我按企业项目统计下虚机的数量","资源管理","资源查询"
"358","能不能按区域统计下EVS的容量啊","资源管理","资源查询"
"359","导航到我的备案","页面导航","快捷导航"
"360","跳转到授权码管理","页面导航","快捷导航"
"361","打开我的资源页面","页面导航","快捷导航"
"362","进入企业界面","页面导航","快捷导航"
"363","导航至API Explorer","页面导航","快捷导航"
"364","跳转价格计算器","页面导航","快捷导航"
"365","打开云商店查看相关内容","页面导航","快捷导航"
"366","进入站内消息","页面导航","快捷导航"
"367","导航到支持计划页面","页面导航","快捷导航"
"368","跳转至专业服务页面","页面导航","快捷导航"
"369","打开基本信息页面","页面导航","快捷导航"
"370","进入安全设置页面","页面导航","快捷导航"
"371","导航到我的凭证页面","页面导航","快捷导航"
"372","跳转标签管理页面","页面导航","快捷导航"
"373","打开操作日志进行查看","页面导航","快捷导航"
"374","进入帮助中心获取更多信息","页面导航","快捷导航"
"375","导航到我的备案并检查状态","页面导航","快捷导航"
"376","跳转至授权码管理以更新内容","页面导航","快捷导航"
"377","进入企业页面进行配置","页面导航","快捷导航"
"378","导航至API Explorer以测试接口","页面导航","快捷导航"
"379","打开云商店以寻找合适的工具","页面导航","快捷导航"
"380","进入站内消息以查看最新通知","页面导航","快捷导航"
"381","导航到支持计划页面以了解详细信息","页面导航","快捷导航"
"382","跳转至专业服务页面以获取帮助","页面导航","快捷导航"
"383","打开基本信息页面以更新资料","页面导航","快捷导航"
"384","进入安全设置页面以增强账户保护","页面导航","快捷导航"
"385","导航到我的凭证页面以管理密钥","页面导航","快捷导航"
"386","跳转标签管理页面以组织资源","页面导航","快捷导航"
"387","打开操作日志页面以审计活动","页面导航","快捷导航"
"388","进入帮助中心以解决常见问题","页面导航","快捷导航"
"389","在哪看下账号凭证","页面导航","快捷导航"
"390","查看我的备案","页面导航","快捷导航"
"391","打开api explorer","页面导航","快捷导航"
"392","打开操作日志页面","页面导航","快捷导航"
"393","看下账号的操作日志","页面导航","快捷导航"
"394","导航到ELB控制台","页面导航","快捷导航"
"395","跳转到弹性公网IP控制台","页面导航","快捷导航"
"396","打开对象存储服务文档","页面导航","快捷导航"
"397","进入虚拟机总览页","页面导航","快捷导航"
"398","导航到DDS数据库帮助中心","页面导航","快捷导航"
"399","跳转到VPC控制台","页面导航","快捷导航"
"400","打开Database总览页","页面导航","快捷导航"
"401","进入EVS帮助中心","页面导航","快捷导航"
"402","导航到服务器文档","页面导航","快捷导航"
"403","打开VM列表页","页面导航","快捷导航"
"404","导航到ELB","页面导航","快捷导航"
"405","跳转到弹性公网IP","页面导航","快捷导航"
"406","打开对象存储服务","页面导航","快捷导航"
"407","进入Disk","页面导航","快捷导航"
"408","导航到DDS数据库","页面导航","快捷导航"
"409","跳转到VPC","页面导航","快捷导航"
"410","打开Database","页面导航","快捷导航"
"411","进入EVS","页面导航","快捷导航"
"412","导航到服务器","页面导航","快捷导航"
"413","打开VM","页面导航","快捷导航"
"414","导航到控制台首页","页面导航","快捷导航"
"415","打开列表页","页面导航","快捷导航"
"416","进入帮助中心","页面导航","快捷导航"
"417","导航到文档","页面导航","快捷导航"
"418","打开ELB控制台","页面导航","快捷导航"
"419","进入VPC总览页","页面导航","快捷导航"
"420","跳转到Database实例","页面导航","快捷导航"
"421","导航到配置审计控制台","页面导航","快捷导航"
"422","跳转到存储迁移总览页","页面导航","快捷导航"
"423","打开NAT网关列表页","页面导航","快捷导航"
"424","进入云数据库帮助中心","页面导航","快捷导航"
"425","打开多账号组织架构管理控制台","页面导航","快捷导航"
"426","跳转到APIG总览页","页面导航","快捷导航"
"427","进入文件存储NAS列表页","页面导航","快捷导航"
"428","导航到机器学习与深度学习平台帮助中心","页面导航","快捷导航"
"429","导航到域名解析控制台","页面导航","快捷导航"
"430","进入Migrate列表页","页面导航","快捷导航"
"431","导航到OMS帮助中心","页面导航","快捷导航"
"432","打开EPS文档","页面导航","快捷导航"
"433","跳转到kps控制台","页面导航","快捷导航"
"434","进入VM总览页","页面导航","快捷导航"
"435","导航到private link列表页","页面导航","快捷导航"
"436","打开AKS帮助中心","页面导航","快捷导航"
"437","跳转到cbr文档","页面导航","快捷导航"
"438","进入云解析服务控制台","页面导航","快捷导航"
"439","导航到dcs总览页","页面导航","快捷导航"
"440","打开ims列表页","页面导航","快捷导航"
"441","跳转到NAT Gateway帮助中心","页面导航","快捷导航"
"442","进入配置审计","页面导航","快捷导航"
"443","打开存储迁移","页面导航","快捷导航"
"444","导航到转发路由器控制台","页面导航","快捷导航"
"445","打开应用防火墙总览页","页面导航","快捷导航"
"446","跳转到密钥管理列表页","页面导航","快捷导航"
"447","进入分布式缓存文档","页面导航","快捷导航"
"448","导航到归档存储帮助中心","页面导航","快捷导航"
"449","打开弹性伸缩控制台","页面导航","快捷导航"
"450","跳转到远程桌面总览页","页面导航","快捷导航"
"451","进入keydb列表页","页面导航","快捷导航"
"452","导航到文件存储HDFS文档","页面导航","快捷导航"
"453","打开hecs帮助中心","页面导航","快捷导航"
"454","跳转到消息通知控制台","页面导航","快捷导航"
"455","进入RocketMQ总览页","页面导航","快捷导航"
"456","导航到lts列表页","页面导航","快捷导航"
"457","打开API Gateway文档","页面导航","快捷导航"
"458","跳转到gauss帮助中心","页面导航","快捷导航"
"459","进入云服务器恢复控制台","页面导航","快捷导航"
"460","导航到转发路由器","页面导航","快捷导航"
"461","打开应用防火墙","页面导航","快捷导航"
"462","跳转到密钥管理","页面导航","快捷导航"
"463","进入分布式缓存","页面导航","快捷导航"
"464","导航到归档存储","页面导航","快捷导航"
"465","打开弹性伸缩","页面导航","快捷导航"
"466","跳转到远程桌面","页面导航","快捷导航"
"467","进入keydb","页面导航","快捷导航"
"468","导航到文件存储HDFS","页面导航","快捷导航"
"469","打开hecs","页面导航","快捷导航"
"470","跳转到消息通知","页面导航","快捷导航"
"471","进入RocketMQ","页面导航","快捷导航"
"472","导航到lts","页面导航","快捷导航"
"473","打开API网关","页面导航","快捷导航"
"474","导航到区块链服务控制台","页面导航","快捷导航"
"475","跳转到compass总览页","页面导航","快捷导航"
"476","打开EdgeFabric列表页","页面导航","快捷导航"
"477","进入roma帮助中心","页面导航","快捷导航"
"478","导航到分布式数据库中间件文档","页面导航","快捷导航"
"479","跳转到多活高可用服务控制台","页面导航","快捷导航"
"480","打开云点播总览页","页面导航","快捷导航"
"481","进入华为云列表页","页面导航","快捷导航"
"482","导航到deh帮助中心","页面导航","快捷导航"
"483","跳转到ccms文档","页面导航","快捷导航"
"484","进入AntiDDoS总览页","页面导航","快捷导航"
"485","导航到cad列表页","页面导航","快捷导航"
"486","跳转到中间件帮助中心","页面导航","快捷导航"
"487","导航到54.10.51.114","页面导航","快捷导航"
"488","跳转到8f20be90-7908-43a8-b285-4bafa4ede43d","页面导航","快捷导航"
"489","打开933ae6be-bc4d-4246-90c1-11e2158563bf的详情页","页面导航","快捷导航"
"490","进入资源115e42d1-49ce-4dbb-bced-5550861c9358","页面导航","快捷导航"
"491","导航到consolesearch-server-business-gray","页面导航","快捷导航"
"492","跳转至67.62.134.83","页面导航","快捷导航"
"493","打开89.26.166.27的详细信息","页面导航","快捷导航"
"494","进入56.84.149.175","页面导航","快捷导航"
"495","导航到HSS_NETWORK","页面导航","快捷导航"
"496","跳转到e0b8aa95-ed16-42eb-bca8-690758e5f970","页面导航","快捷导航"
"497","打开54.10.51.114的详情","页面导航","快捷导航"
"498","进入bcf1f973-8948-4420-9998-f8cf55a7bde3的页面","页面导航","快捷导航"
