"id","query","agent","topic","batch"
"1","扣费-关机后或资源删除后还会扣费？","账单与成本管理","知识问答","第一批"
"2","代金券管理-云商店代金券使用限制示例","活动优惠券","","第二批"
"3","华为云与华为云空间有联系吗","知识Agent","知识问答","第一批"
"4","为什么我的icp备案长时间卡在初审阶段","知识Agent","知识问答","第一批"
"5","有没有arm64的服务器","ECS云服务使用","辅助购买","第一批"
"6","自定义镜像","知识Agent","知识问答","第一批"
"7","可以部署银河麒麟系统吗","知识Agent","知识问答","第一批"
"8","可以部署银河麒麟飞腾版吗","知识Agent","知识问答","第一批"
"9","可以安装银河麒麟64位飞腾版吗","知识Agent","知识问答","第一批"
"10","如何关闭购买的云服务","资源管理,知识Agent","","第一批"
"11","开机没有反应","知识Agent","知识问答","第一批"
"12","设备邮箱要验证，那个消息中心在哪里","页面导航","快捷导航","第一批"
"13","游戏运维，需要部署网络射击竞技游戏，计划全国同服部署，请推荐华为云的节点，并给出时延。","知识Agent","知识问答","第一批"
"14","请推荐ECS规格","ECS云服务使用","辅助购买","第一批"
"15","如何充值？","知识Agent","知识问答","第一批"
"16","如何卸载CCE集群中的ICAgent插件","CCE云服务使用","知识","第一批"
"17","华为云的deepseek api token的rate limit，输入输出长度是多少","知识Agent","知识问答","第一批"
"18","云会议-如何购买会议套餐","知识Agent","知识问答","第一批"
"19","基本信息管理-查看基本信息","页面导航","快捷导航","第一批"
"20","云备份存储空间不足预警怎么关闭","知识Agent","知识问答","第一批"
"21","云速邮箱常见问题","知识Agent","知识问答","第一批"
"22","增加用户","知识Agent","知识问答","第一批"
"23","配置安全组后为何外网无法访问","知识Agent","知识问答","第一批"
"24","华为云数据库考试咨询","知识Agent","知识问答","第一批"
"25","域名怎么配置","知识Agent","知识问答","第一批"
"26","socks5是怎么创建的","知识Agent","知识问答","第一批"
"27","堡垒机系统没看到","知识Agent","知识问答","第一批"
"28","怎么登录堡垒机系统","知识Agent","知识问答","第一批"
"29","堡垒机的登录地址","知识Agent","知识问答","第一批"
"30","堡垒机系统在控制台哪个位置，有没有图片指引","页面导航","快捷导航","第一批"
"31","弹性公网IP意思是没有固定IP吗","知识Agent","知识问答","第二批"
"32","ModelArts可以本地部署吗","知识Agent","知识问答","第一批"
"33","roma-接入MQTT协议设备","知识Agent","知识问答","第一批"
"34","请问是否有相关Deepseek一体机产品","知识Agent","知识问答","第一批"
"35","没有解除合作伙伴","知识Agent","知识问答","第一批"
"36","为什么我的obs有套餐 还在扣费","账单与成本管理","扣费溯源","第一批"
"37","flexus应用不带数据库吗？数据库需要单独购买吗？","知识Agent","知识问答","第一批"
"38","如何与合作伙伴解除合作关系","知识Agent","知识问答","第一批"
"39","代售模式激励无法提取至银行账户","知识Agent","知识问答","第一批"
"40","请问怎么创建子账号，需要做到资源隔离、财务独立核算但可以和主账号一样有相同的折扣？","知识Agent","知识问答","第二批"
"41","企业邮箱在手机上登录，有专属的APP吗","知识Agent","知识问答","第一批"
"42","磁盘","知识Agent","知识问答","第一批"
"43","服务器数据库访问不通","ECS云服务使用","","第一批"
"44","连接失败的常见报错","知识Agent","知识问答","第一批"
"45","连接服务器数据库，表打开慢","ECS云服务使用","知识问答","第一批"
"46","如何查看我的工单？","工单管理","提工单","第一批"
"47","你好，我没购买产品，只是注册了一下，收费吗","知识Agent","知识问答","第一批"
"48","我的云会议账号","知识Agent","知识问答","第一批"
"49","个人账号","知识Agent","知识问答","第一批"
"50","解除关联","知识Agent","知识问答","第一批"
"51","调用重启dds实例的api，报invalid node type错误，什么原因如何解决","知识Agent","知识问答","第一批"
"52","mrs-sparksql任务，执行hint，没起作用呢？是哪里参数配置有问题吗","知识Agent","知识问答","第一批"
"53","deepseek 可以增加知识库么","知识Agent","知识问答","第一批"
"54","CDN回源流量计费吗","账单与成本管理,知识Agent","知识问答","第一批"
"55","域名转出路径","知识Agent","知识问答","第一批"
"56","云邮箱发信错误","知识Agent","知识问答","第一批"
"57","你好 IOT应用侧接入，协议支持MQTT吗（非MQTTS）","知识Agent","知识问答","第一批"
"58","https://support.huaweicloud.com/sdkreference-iothub/iot_10_10002.html  这个示例中使用了withDerivedPredicate,但是sdk中不存在该方法，sdk的版本是3.0.60","知识Agent","知识问答","第一批"
"59","shandong.jingletechnology.com绑定到这个服务器上怎么操作","ECS云服务使用","知识问答","第一批"
"60","域名管理页在哪","页面导航","快捷导航","第一批"
"61","astro zero运行服务编排的地方在哪","页面导航","快捷导航","第一批"
"62","Token的有效期","知识Agent","知识问答","第一批"
"63","ocr token 有效期","知识Agent","知识问答","第一批"
"64","域名解析不成功","知识Agent","知识问答","第一批"
"65","ObsClient 使用后，需要手动去调用close()方法关闭资源吗","知识Agent","知识问答","第一批"
"66","命令行工具notify backend error","知识Agent","知识问答","第一批"
"67","请问flexus服务器L实例的流量包有关于用量阈值或者用量占比阈值的预警吗","知识Agent","知识问答","第一批"
"68","LTS的日志保存时间","知识Agent","知识问答","第一批"
"69","LTS能否在一天的日志中聚合出所有的url","知识Agent","知识问答","第一批"
"70","华为云智能语音助手如何收费","知识Agent","知识问答","第一批"
"71","没有云数据库的话，app上传的数据能存到系统盘吗","知识Agent","知识问答","第一批"
"72","已经购买了 怎样看自己的公网IP","资源管理","资源查询","第一批"
"73","ROMA Connect免费试用怎么操作","活动优惠券","","第二批"
"74","域名过户","知识Agent","知识问答","第一批"
"75","代金券可以给子账号使用吗？ 假如我需要创建gpu事例，我创建完，释放后，如何通过使用代金券里的钱去支付呢","活动优惠券","","第二批"
"76","codeart页面嵌套","知识Agent","知识问答","第一批"
"77","codearts用idaas登陆无法跳转","知识Agent","知识问答","第一批"
"78","codearts能效界面如何嵌套","知识Agent","知识问答","第一批"
"79","数据库实例需要创建多久？","知识Agent","知识问答","第一批"
"80","我要开发票，企业认证，---但是告诉我：贵企业可认证的华为云账号数已超过限制，如有疑问，请联系950808转3，或提交工单进行咨询。人工客服","转人工","转人工","第一批"
"81","我要开发票，企业认证，---但是告诉我：贵企业可认证的华为云账号数已超过限制，如有疑问，请联系950808转3，或提交工单进行咨询。我已经提交了，但是在审核中，需要审核多久呢，人工客服","转人工","转人工","第一批"
"82","dws为什么选不了多az","知识Agent","知识问答","第一批"
"83","OBS 域名对应的 IP 是固定的没？或者有固定的 IP 段吗？","知识Agent","知识问答","第一批"
"84","RDS如何配置密码复杂度","知识Agent","知识问答","第一批"
"85","RDS配置登录超时时间及登录失败锁定策略","知识Agent","知识问答","第一批"
"86","rds如何设置双因子","知识Agent","知识问答","第一批"
"87","rds如何设置双因子认证","知识Agent","知识问答","第一批"
"88","redis设置密码复杂度","知识Agent","知识问答","第一批"
"89","分布式缓存服务redis如何配置定期更换密码","知识Agent","知识问答","第一批"
"90","分布式缓存服务redis如何配置密码复杂度","知识Agent","知识问答","第一批"
"91","主机安全基础版不能进行漏洞验证和加白名单吗","知识Agent","知识问答","第一批"
"92","WeLink云空间-如何进入？","页面导航","知识问答","第一批"
"93","怎么把本地自建的mysql迁移至rds","知识Agent","知识问答","第一批"
"94","放通安全组","知识Agent","知识问答","第一批"
"95","到期转按需","知识Agent","知识问答","第一批"
"96","转按需","知识Agent","知识问答","第一批"
"97","Flexus应用服务器L实例连接不上","知识Agent","知识问答","第一批"
"98","云审计服务 CTS怎么收费","知识Agent","知识问答","第一批"
"99","云审计服务CTS是完全免费吗","知识Agent","知识问答","第一批"
"100","变更堡垒机实例规格会造成堡垒机不可用吗？","知识Agent","知识问答","第一批"
"101","云桌面修改系统","知识Agent","知识问答","第一批"
"102","我想主要是做网站空间的。需要哪一款服务器比较好呢。","ECS云服务使用","辅助购买","第一批"
"103","CodeArts套餐是什么","知识Agent","知识问答","第一批"
"104","codearts产品能效看板页面嵌入","知识Agent","知识问答","第一批"
"105","对于按需资源，多个框架折扣是如何匹配的","活动优惠券","","第二批"
"106","ROMA Connect 怎么免费试用","活动优惠券","","第二批"
"107","可以试用吗","活动优惠券","","第二批"
"108","数字人可以试用吗","活动优惠券","","第一批"
"109","退款了，能开负数发票吗","发票管理","发票rag","第二批"
"110","kafka如何即时转按需","知识Agent","知识问答","第一批"
"111","怎么释放掉冻结资源","资源管理","知识问答","第一批"
"112","怎么释放冻结的资源","知识Agent","知识问答","第一批"
"113","我希望有续费价格的折扣","活动优惠券","","第一批"
"114","我是电商用户，需要不一样的IP地址","知识Agent","知识问答","第一批"
"115","发起工单","工单管理","提工单","第一批"
"116","我上月缴纳的90元域名续费为什么开不了发票","发票管理","开票","第一批"
"117","帮我查查现在还有哪些资源在扣费","账单与成本管理","扣费溯源","第一批"
"118","开票","发票管理","开票","第一批"
"119","CodeLab入口","页面导航","快捷导航","第二批"
"120","免费使用","活动优惠券","","第一批"
"121","备案-一台服务器是否可以多次办理备案","ECS云服务使用","","第二批"
"122","您好，我的网站要到期了，我要续五年，可以给点优惠吗","活动优惠券","","第一批"
"123","真人客服手机号","转人工","知识","第一批"
"124","我有两个产品，马上到期需要续费，能否开对公发票","发票管理","开票","第一批"
"125","充值过程中提示“如您有未还清账单，充值后优先抵扣未还清账单。”是什么情况？ 查看以往账单也没欠费的呀","账单与成本管理","欠费溯源","第一批"
"126","分身数字人智能交互 如何收费","知识Agent","知识问答","第一批"
"127","续费什么价格","订单管理","续费rag","第一批"
"128","麻烦解答下： 1、如果cce日志使用容器路径，容器删除后，LTS上的日志还会保留么？ 2、如果cce日志使用宿主机路径，宿主机上的日志路径需要是唯一的吗，不是唯一的会不会出现日志复现问题？","CCE云服务使用","知识","第一批"
"129","cce各版本之间的差异","CCE云服务使用","知识","第一批"
"130","测试设计计费标准","账单与成本管理,知识Agent","知识问答","第一批"
"131","怎么购买ecs预留实例","ECS云服务使用","辅助购买","第一批"
"132","我购买了dev考试花了1100 麻烦帮我开一下发票","发票管理","开票","第一批"
"133","koophone费用账单","账单与成本管理","账单查询","第一批"
"134","登录管理控制台","页面导航","知识问答","第一批"
"135","登录个人桌面","页面导航","知识问答","第一批"
"136","帮我查一下机器","资源管理","资源查询","第一批"
"137","WeLink-PC端邮箱入口在哪？","知识Agent","知识问答","第二批"
"138","异常成本监控的原因","账单与成本管理,知识Agent","成本","第一批"
"139","免费的大模型token在哪里","活动优惠券","","第一批"
"140","导出全部BMS","资源管理","知识问答","第一批"
"141","导出全部EIP","资源管理","知识问答","第一批"
"142","云客服服务的价格","知识Agent","知识问答","第一批"
"143","华为云客服这个产品的价格","知识Agent","知识问答","第一批"
"144","云客服服务使用费的具体价格情况呢","知识Agent","知识问答","第一批"
"145","为什么无法立即注销华为云业务？","知识Agent","知识问答","第一批"
"146","密码设置","知识Agent","知识问答","第一批"
"147","手机远程锁定密码怎么更改","知识Agent","知识问答","第一批"
"148","可以试用云服务器吗","活动优惠券","","第一批"
"149","x1.8u.16g这个云服务器可以试用吗","活动优惠券","","第一批"
"150","我要访问gmail，需要购买什么样的vpn","知识Agent","知识问答","第一批"
"151","哪些服务器可以用pytorch","ECS云服务使用","辅助购买","第一批"
"152","测试账号下没有北京2局点，怎么申请开通","知识Agent","知识问答","第一批"
"153","ecs怎么弹性扩缩容，扩缩规格，不是伸缩实例数量","ECS云服务使用","知识问答","第一批"
"154","cce集群版本升级，费用会增加吗","CCE云服务使用,账单与成本管理","知识","第一批"
"155","OBS-对其他账号授予指定对象的指定操作权限","知识Agent","知识问答","第一批"
"156","个人账号下怎么开企业抬头发票","发票管理","开票","第一批"
"157","申请发票类-个人客户是否可以开企业发票？","发票管理","发票rag","第一批"
"158","如何在华为云上购买ECS服务器，安装银河麒麟V10操作系统，安装达梦数据库","ECS云服务使用","辅助购买","第一批"
"159","购买弹性云服务器，是租用物理机吗？","ECS云服务使用","知识问答","第一批"
"160","登陆弹性云服务器是登陆到物理机吗","ECS云服务使用","知识问答","第一批"
"161","弹性云服务器是虚拟机还是物理机?","ECS云服务使用","知识问答","第一批"
"162","可以在弹性云服务器创建虚拟机吗？","ECS云服务使用","知识问答","第一批"
"163","包月中途退款","订单管理","退订","第一批"
"164","包月产品中途退订，会返还金额吗","订单管理","退订rag","第一批"
"165","账单-如何查询欠费的资源？","账单与成本管理","欠费溯源","第一批"
"166","价格计算器 商务折扣","知识Agent","知识问答","第一批"
"167","我没有在费用中心找到商务折扣的功能","知识Agent","知识问答","第二批"
"168","DAVP类型云服务器选择哪种规格？","ECS云服务使用","辅助购买","第一批"
"169","弹出的优惠券领取失败","活动优惠券","","第一批"
"170","主机默认用户名密码","知识Agent","","第一批"
"171","企业账号变回个人","知识Agent","知识问答","第一批"
"172","怎么让弹性云服务器的上传限制改为2gb","ECS云服务使用","知识问答","第一批"
"173","华为云打款银行账号名称是什么","知识Agent","知识问答","第一批"
"174","如何更改登录手机身份验证","知识Agent","知识问答","第一批"
"175","问题求助和反馈（工单）","工单管理","提工单","第一批"
"176","基本信息管理-重置密码","知识Agent","知识问答","第一批"
"177","如何购买服务器硬件","ECS云服务使用","知识问答","第一批"
"178","问题描述： - 弹性公网IP [****mask****] 已绑定辅助网卡 [****mask****]，但流量不通 关键信息： - 辅助网卡ID: 3d5c113f-8e70-47ac-a7ba-6c1a4c6ab382 - 实例ID: ecs-1111 - 测试结果：   - 内网ping [****mask****] 成功   - 公网ping [****mask****] 失败","知识Agent","知识问答","第一批"
"179","用提货劵下单使用流程","知识Agent","知识问答","第一批"
"180","活动产品续费变更","订单管理","续费","第一批"
"181","续费价格","订单管理","续费rag","第一批"
"182","拉取镜像失败","知识Agent","知识问答","第一批"
"183","如何登录容器","CCE云服务使用","知识","第一批"
"184","云服务器中的大文件怎么快速传输到本地电脑","ECS云服务使用","知识问答","第一批"
"185","上传文件到Windows操作系统云服务器","ECS云服务使用","知识问答","第一批"
"186","云服务器中的数据库备份文件怎么下载到本地","ECS云服务使用","知识问答","第一批"
"187","云服务器大文件下载","ECS云服务使用","知识问答","第一批"
"188","虚拟vip绑定ECS后不通","ECS云服务使用","知识问答","第一批"
"189","弹性云服务器的网卡未正确配置虚拟IP","ECS云服务使用","知识问答","第一批"
"190","系统启动一直卡着","知识Agent","知识问答","第一批"
"191","图像审核怎么弄","知识Agent","知识问答","第一批"
"192","CES和AOM的区别？","知识Agent","知识问答","第一批"
"193","华为云I’d进入的会议能查到记录吗","知识Agent","知识问答","第一批"
"194","IEC接入云监控了嘛","知识Agent","知识问答","第一批"
"195","发票金额与合同金额不一致的原因是什么","发票管理","发票rag","第一批"
"196","一个用户可以同时拥有多少临时aksk","知识Agent","知识问答","第一批"
"197","为什么我四月的虚拟云扣费很多？比前几个月都多很多","账单与成本管理","账单查询","第一批"
"198","GaussDB-GaussDB认证考试在什么时候？","知识Agent","知识问答","第一批"
"199","gaussdb轻量化集中式数据库的RTO是多少","知识Agent","知识问答","第一批"
"200","gaussdb轻量化分布式数据库的RTO是多少","知识Agent","知识问答","第一批"
"201","我有一个云主机, 有180小时的免费使用权限, 那过了这个时间, 怎么计费呢","账单与成本管理,知识Agent","知识问答","第一批"
"202","如果是在云服务上开通网站, 是不是按需计费 不合算呢","知识Agent","知识问答","第一批"
"203","如果要开通网站, 除了ecs ,还有其他方式吗","知识Agent","知识问答","第一批"
"204","我说的不是这个意思, 我是说要开通网站, 是不是必须要有一个ecs","ECS云服务使用","","第一批"
"205","我不需要一个服务器, 只需要可以部署网站, 华为有这样的产品吗","知识Agent","知识问答","第一批"
"206","我要 自助建站 , 但不需要服务器","知识Agent","知识问答","第一批"
"207","我要 自助建站 , 但不需要服务器 .  我只要托管网站即可","知识Agent","知识问答","第一批"
"208","obs价格","知识Agent","知识问答","第一批"
"209","在哪里购买obs","知识Agent","知识问答","第一批"
"210","华为云游戏，发出去的邮件能撤回","知识Agent","知识问答","第一批"
"211","华为云邮箱，发出去的邮件能撤回么","知识Agent","知识问答","第一批"
"212","文本生成、图像理解、多种模态、这三种类型的模型，分别 是怎么计费的","知识Agent","知识问答","第一批"
"213","DRS api v5 授权分类","知识Agent","知识问答","第一批"
"214","DRS api v3 授权分类","知识Agent","知识问答","第一批"
"215","文档数据库服务(版本3.4)，mongo命令执行查不出结果，命令如下：db.getCollection(""modulestore.definitions"").find({ $and : [{""fields.video_url"" : { $ne : null }}, {""fields.video_url"" : /.*gtsls-lcms-sg.*/i}] }).limit(1000).skip(0)","知识Agent","知识问答","第一批"
"216","香港云服务器在哪里","ECS云服务使用","知识问答","第一批"
"217","我需要香港区域的云服务器","ECS云服务使用","辅助购买","第一批"
"218","服务牌的IP地址怎么查询","资源管理","知识问答","第一批"
"219","ECS上面怎么搭建GUI","ECS云服务使用","知识问答","第一批"
"220","账号被冻结","知识Agent","知识问答","第一批"
"221","默认情况下，RDS 允许每个用户最多可以创建多少个 RDS 实例","知识Agent","知识问答","第一批"
"222","如何下载云服务图标","知识Agent","知识问答","第一批"
"223","网站无法访问怎么办？","知识Agent","知识问答","第二批"
"224","对象存储,为什么看不到 key secret","知识Agent","知识问答","第一批"
"225","obs 上传完后,为什么根据链接无法访问","知识Agent","知识问答","第一批"
"226","ELB的类型为独享型负载均衡","知识Agent","知识问答","第一批"
"227","WordPress 建站服务","知识Agent","知识问答","第一批"
"228","gaussdb8.111收费吗？","知识Agent","知识问答","第一批"
"229","是否支持私有化部署。","知识Agent","知识问答","第一批"
"230","处罚中心在哪儿查看","知识Agent","知识问答","第一批"
"231","2.(10 分)【单选题】 默认情况下， RDS 允许每个用户最多可以创建多少个 RDS 实 例？ A、 20 B、 40 C、 50 D、 100","知识Agent","知识问答","第一批"
"232","一个RDS实例最多可以多少个只读副本","知识Agent","知识问答","第一批"
"233","查询实名认证","知识Agent","知识问答","第一批"
"234","查询名下实名认证账号","知识Agent","知识问答","第一批"
"235","同一证件号认证次数超限怎么办？","知识Agent","知识问答","第一批"
"236","找回账号","知识Agent","知识问答","第一批"
"237","holosens一站式开发平台入口","页面导航","快捷导航","第一批"
"238","按上述操作没有找到HoloSens一站式开发平台","页面导航","知识问答","第一批"
"239","已收到工信部备案成功短信，但是域名还是不能打开","知识Agent","知识问答","第一批"
"240","华为云服务器分多次续费了 目前还有113天到期，为何在我的备案中无法选择服务器","资源管理","知识问答","第一批"
"241","和开源的deepseek有什么区别","知识Agent","知识问答","第一批"
"242","nacos 配置读取不到","知识Agent","知识问答","第一批"
"243","华为云空间","知识Agent","知识问答","第一批"
"244","koodrive-如何退订云空间服务？","订单管理","退订","第一批"
"245","怎么加入班级","知识Agent","知识问答","第一批"
"246","DEW创建完秘钥后去哪查看秘钥","知识Agent","知识问答","第一批"
"247","iam用户","知识Agent","知识问答","第一批"
"248","AOM没有告警行动规则","知识Agent","知识问答","第一批"
"249","告警规则是什么","知识Agent","知识问答","第一批"
"250","怎么配置租户权限？","知识Agent","知识问答","第一批"
"251","怎么导出数据库安全服务的数据报表","知识Agent","知识问答","第一批"
"252","密钥对","知识Agent","知识问答","第一批"
